# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373840860000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373840860000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373840860000 361 7f6d6e782d81c0275674b5a77c2a1d00fd36392c /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/values-v14/values.xml
1373840860000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373840860000 347 97956657ec1b24cf85f2fcf64fdb9fee4e60b5a1 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/values-v11/values.xml
1373840860000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373840860000 278 3aa1889dc220fa246eb8fe8bdaefeb0a2e68473b /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/values-sw720dp-land/values.xml
1373840860000 375 b45a403fe98c34125d5d8b12e159e1b0c75257f8 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/menu/main.xml
1373840860000 791 d02116f9f66142ad0ba922571094fe4f4e420486 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/layout/activity_main.xml
1373840860000 1216 e05e1081975dee64da2434670a08738d1ed96f8c /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/res/all/debug/values/values.xml
