# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373853897000 2087 f06fc73d32f2dc503252dd57360ae43baf5ccf3d /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/engine/MyThread.class
1373851744000 3678 18737c3e0cf62f980a00a7de6fe42b5dd6239fa8 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/utils/SoundManager.class
1373843575000 1647 465922eef6a08ff3fd69a63333f40a89b3f62f59 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/utils/Utils.class
1373840861000 454 9be7f91e9ad84a0a6711db009867f67d23667d6b /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$layout.class
1373848352000 755 ee33396755fb3ac6242fb43fcda419c94c9ac85b /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/utils/Rectangle.class
1373840861000 512 3fbb6b2319c9f90256f31ccfaecda959079394fc /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$dimen.class
1373851575000 442 db0cff7c9fbefbd2ce515e88e5d21a87b7d01ca6 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/game/Assets.class
1373853693000 2385 1aeea983e77528e6da701f3cd31dae0da214cd99 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/utils/Sprite.class
1373848661000 1014 c8d8740c34182c526598707b5f64aff392475105 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/game/sprites/Paddle.class
1373840861000 444 0e6fc14b8bdfd40d07398aa77245ed959af8ba92 /Users/mac/Desktop/Trabajos/Android/QRCode/BrickBreakerAndroidProject/BrickBreakerAndroid/build/classes/debug/com/carlospinan/brickbreakerandroid/R$id.class
